Gender,Breed,Culture,Mode of Chick Transport,Profit Margin (%),Timestamp (Month),Timestamp (Year),Weight (kg),Price (IDR),Age of Chicken (Months)
Male,Dual-purpose,Free-range setup,Chick supply via air freight,55.19422306081929,8,2019,2.1,39813.76922836772,12.0
Male,Layer,Thanksgiving,Outside the city by sea,11.734820126065395,2,2019,1.3,74048.30660958195,31.0
Female,,Free-range setup,Chick supply via road transport,46.892400483350855,10,2024,3.8,133621.9087330762,50.0
Female,Broiler,Thanksgiving,Outside the city by sea,46.0656073872889,7,2022,3.9,96086.00134517832,32.0
Male,Broiler,Thanksgiving,Chick supply via road transport,57.80955998496029,9,2021,3.0,80630.88773765821,23.0
Female,Layer,Wedding dowry,Outside the city by sea,46.61639689703661,6,2019,2.2,33547.08320235065,1.0
Female,Layer,Wedding dowry,Chick supply via road transport,17.238453403459644,5,2023,3.7,104007.1621309043,37.0
Female,Dual-purpose,Thanksgiving,Chick supply via road transport,25.35397356016596,9,2024,3.0,84814.84618345286,26.0
Female,Broiler,Wedding dowry,Outside the city by sea,15.222409560484811,8,2021,3.1,139746.78715439085,56.0
Male,Broiler,Battery cage system,Chick supply via road transport,15.534943033223009,12,2023,1.5,34564.37308117652,11.0
Male,Dual-purpose,Thanksgiving,Chick supply via air freight,50.69556754771047,8,2023,1.6,27038.030378805655,7.0
Male,Layer,Thanksgiving,Chick supply via road transport,59.18957791653154,9,2022,2.7,108680.04615160092,43.0
,Broiler,Thanksgiving,Chick supply via road transport,44.00856889399387,4,2020,1.4,124242.60813972414,55.0
Female,Broiler,Free-range setup,Chick supply via air freight,24.421446737288026,9,2019,2.3,128845.24941794481,55.0
Male,Broiler,Free-range setup,Chick supply via road transport,-49.50591091317066,6,2020,3.4,39352.28412889919,2.0
Female,Dual-purpose,Battery cage system,Outside the city by sea,22.97283379676514,4,2024,1.2,59748.809452754314,24.0
Male,Dual-purpose,Wedding dowry,Outside the city by sea,20.538725698049607,6,2022,1.2,90805.25976566796,40.0
Male,Dual-purpose,Wedding dowry,Chick supply via air freight,57.34197743873379,12,2019,2.1,30462.18168979201,7.0
Female,Broiler,Free-range setup,Chick supply via air freight,22.439497454975545,12,2022,3.2,109116.14334715833,40.0
Female,Dual-purpose,Thanksgiving,Chick supply via air freight,47.78636798167018,4,2022,1.1,100776.95612912878,43.0
Male,Broiler,Wedding dowry,Chick supply via road transport,57.60864560962859,3,2024,3.9,101504.5859381219,30.0
Male,Layer,Battery cage system,Chick supply via road transport,40.21453430124025,9,2023,2.3,66112.22377600725,24.0
Male,Layer,Free-range setup,Outside the city by sea,14.649499175069275,12,2022,1.0,48496.66152714613,19.0
Female,Layer,,Chick supply via road transport,54.40883050270448,3,2019,2.4,113756.93561685894,43.0
Male,Broiler,Free-range setup,Chick supply via air freight,46.79214623949848,9,2023,2.3,22652.97359439314,4.0
Female,Dual-purpose,Free-range setup,Outside the city by sea,44.949619357037385,10,2021,3.9,65716.80096189967,12.0
Female,Broiler,Battery cage system,Chick supply via air freight,26.721408975302296,6,2021,2.7,133686.88120527077,55.0
,Broiler,Free-range setup,Chick supply via road transport,38.8477077175443,6,2021,2.3,129852.9933429658,52.0
Male,Dual-purpose,Free-range setup,Outside the city by sea,46.940092279515454,12,2020,1.4,70183.70421728742,30.0
Female,Broiler,Battery cage system,Chick supply via air freight,59.64478089013659,11,2023,2.8,116975.5894966774,49.0
Female,Dual-purpose,Thanksgiving,Outside the city by sea,40.18531039210109,11,2022,1.8,21862.28781058419,6.0
,Dual-purpose,Thanksgiving,,57.65288736096426,6,2023,3.7,99240.4247333069,31.0
Male,,Free-range setup,Outside the city by sea,34.02454504670277,7,2022,2.6,97298.6125086074,35.0
Male,,Battery cage system,Chick supply via air freight,60.44782956002298,9,2019,1.3,108478.41687447796,50.0
Male,Layer,,,27.02643352694224,12,2021,3.6,99192.96229388687,30.0
Male,Layer,Wedding dowry,Chick supply via road transport,58.521283938786816,2,2024,3.5,112692.3996886552,43.0
Male,,Thanksgiving,,28.35652728040077,6,2024,1.6,53669.60100676342,19.0
Male,Layer,Free-range setup,Chick supply via road transport,42.2395076720076,8,2021,3.9,128944.91900118772,48.0
Female,Dual-purpose,Battery cage system,Outside the city by sea,10.892806243993466,4,2022,1.6,16740.819460989205,2.0
Male,Dual-purpose,Thanksgiving,Outside the city by sea,10.313198712733538,1,2022,3.6,68236.99335658207,16.0
Female,Layer,Free-range setup,Chick supply via air freight,19.73242992714776,11,2019,3.1,106697.93317358024,40.0
Female,Broiler,Wedding dowry,Chick supply via road transport,11.340500296500258,5,2019,2.0,78077.22227885087,30.0
Male,Layer,Battery cage system,Outside the city by sea,42.25513434564451,9,2022,3.2,71031.4640460722,17.0
Male,Dual-purpose,Wedding dowry,Chick supply via road transport,45.21892579750725,10,2024,3.6,101115.54065238425,34.0
Female,Layer,Free-range setup,Chick supply via road transport,33.04676175342184,6,2023,3.1,111178.46056032571,38.0
Female,Layer,Battery cage system,Outside the city by sea,-21.39535153469112,1,2023,2.7,125351.4657267119,52.0
Female,Broiler,Thanksgiving,Chick supply via air freight,31.45994407592836,9,2024,3.1,131649.0208895764,49.0
Male,Broiler,Free-range setup,Chick supply via road transport,30.0208694946384,10,2023,1.2,53207.8431032895,17.0
Female,Dual-purpose,Thanksgiving,Chick supply via air freight,38.13233077507538,11,2024,3.3,128641.77749936355,54.0
Male,Broiler,Thanksgiving,Chick supply via air freight,36.09741315744818,2,2024,2.6,54015.52372264762,16.0
Female,Layer,Free-range setup,Outside the city by sea,14.66309641057152,3,2020,2.7,63885.3606359027,17.0
Female,Layer,Free-range setup,Chick supply via air freight,44.48690746233408,9,2023,2.2,100984.77306978503,40.0
Male,Dual-purpose,Battery cage system,Chick supply via road transport,14.655181601846332,3,2022,2.7,126855.72936685654,49.0
Male,Layer,,Chick supply via road transport,60.55863688217561,7,2021,1.9,83980.0740664209,34.0
Male,,Battery cage system,Outside the city by sea,50.63285790934936,7,2023,1.2,74432.9489373645,31.0
Female,Broiler,Free-range setup,Chick supply via air freight,24.23717375466057,6,2022,1.5,108221.6138230396,47.0
Male,Dual-purpose,Free-range setup,Chick supply via air freight,30.4612575698604,5,2023,1.1,68838.91030829903,26.0
Male,Layer,Battery cage system,Outside the city by sea,15.813787832925788,8,2019,4.0,157272.10421650606,58.0
Female,Broiler,Battery cage system,Outside the city by sea,15.792681676325287,3,2024,3.5,140688.013310376,52.0
Male,Layer,Wedding dowry,Chick supply via road transport,55.77504825496002,11,2022,3.2,39940.61516938766,5.0
Male,Layer,Thanksgiving,Chick supply via road transport,40.75882960895703,4,2019,3.7,150561.96887963754,58.0
Male,Broiler,Thanksgiving,Chick supply via road transport,13.671918825601814,6,2022,2.7,36837.20906090189,6.0
Male,Broiler,Battery cage system,Outside the city by sea,49.356544266459416,6,2019,2.3,36972.26071189148,6.0
Female,Dual-purpose,Battery cage system,Outside the city by sea,-26.17305479131619,6,2021,1.0,93895.07759589868,43.0
Female,Broiler,Battery cage system,Chick supply via air freight,51.38354707536143,9,2021,2.5,76448.87428448207,25.0
Male,Broiler,Free-range setup,Outside the city by sea,12.34811633036074,11,2020,3.1,101377.00399322719,30.0
Female,Broiler,Wedding dowry,Chick supply via road transport,33.68116411431768,9,2022,1.5,63355.62351715846,22.0
Male,Broiler,Thanksgiving,Chick supply via air freight,58.47643335601075,9,2020,3.5,117369.88233916079,42.0
Male,Dual-purpose,,Chick supply via air freight,60.52677470346139,9,2019,4.0,128006.06961081973,41.0
Male,Broiler,Free-range setup,Outside the city by sea,15.131693675865348,2,2023,1.8,59959.623134892245,22.0
Male,Broiler,Free-range setup,Chick supply via road transport,41.20327656044836,8,2020,4.0,33809.37732411073,2.0
Male,Broiler,Wedding dowry,Chick supply via road transport,13.65142150044171,6,2022,3.9,77959.56844541298,22.0
Female,Layer,Battery cage system,Outside the city by sea,40.53112665024777,9,2023,1.1,29646.04039487072,14.0
Female,Dual-purpose,Wedding dowry,Chick supply via road transport,18.462407542475265,4,2022,1.2,80242.43257979346,35.0
Female,,Thanksgiving,Outside the city by sea,48.49261245253312,3,2020,1.0,32092.091895947757,11.0
Male,,Battery cage system,Chick supply via air freight,-58.975675137138,8,2021,1.9,63382.18656137641,18.0
Male,Broiler,Battery cage system,Chick supply via air freight,25.11470280408912,3,2022,3.2,143634.63686882082,55.0
Male,Broiler,Thanksgiving,Chick supply via air freight,30.08865272833616,6,2023,3.7,43904.49735595568,4.0
Female,Broiler,Battery cage system,Chick supply via air freight,18.09629690298195,11,2019,3.9,141147.02790591744,49.0
Male,Broiler,Wedding dowry,,60.16614354693167,10,2020,1.8,100944.32345496057,47.0
Male,Broiler,Thanksgiving,Chick supply via road transport,45.19234015794315,5,2023,1.2,33178.07279054283,10.0
Male,,Battery cage system,Chick supply via road transport,17.67031783851606,11,2022,2.7,62854.32596943484,16.0
Male,Broiler,Battery cage system,Chick supply via road transport,16.626577805858563,12,2022,1.3,111607.06877110079,53.0
Female,Layer,Wedding dowry,Chick supply via road transport,36.4834122906612,9,2019,1.4,51718.770216034645,16.0
Female,Dual-purpose,Thanksgiving,Outside the city by sea,-41.7550807892634,10,2020,2.3,92692.48203747207,34.0
Female,Layer,Thanksgiving,Chick supply via air freight,42.57598851473482,1,2020,2.2,47923.56043049599,14.0
Male,Dual-purpose,Thanksgiving,Chick supply via road transport,29.03111251636296,11,2019,3.2,131163.90933053143,48.0
Male,Dual-purpose,Wedding dowry,Chick supply via air freight,15.3859822741387,1,2019,3.9,52353.464289021984,1.0
Male,Layer,Thanksgiving,Outside the city by sea,46.05424253373479,12,2024,3.8,42909.331275292476,2.0
Male,Broiler,Free-range setup,Chick supply via air freight,27.670171303257536,7,2022,2.0,25241.10293150168,2.0
,Layer,Battery cage system,Chick supply via road transport,11.973684994515304,1,2022,3.5,40703.19550229878,4.0
Male,Layer,Battery cage system,Chick supply via air freight,22.90444173162697,3,2024,2.6,139750.77815267604,59.0
Male,Layer,Battery cage system,Outside the city by sea,48.99794254806435,10,2023,2.0,32151.679082721228,4.0
,Layer,Thanksgiving,Chick supply via air freight,15.104499204860856,4,2020,3.7,108719.58087045567,38.0
Male,Broiler,Battery cage system,Chick supply via air freight,47.04724661302569,3,2020,2.7,137357.83118609697,55.0
Female,Broiler,Battery cage system,Chick supply via air freight,14.417534396277224,3,2024,2.3,76611.71276617442,28.0
,Layer,Battery cage system,Chick supply via road transport,33.295976756358534,6,2020,2.7,127394.89912873197,49.0
Female,Dual-purpose,Free-range setup,Chick supply via air freight,54.37392416678826,12,2019,2.4,41668.31052643474,8.0
Male,Layer,Free-range setup,Chick supply via road transport,37.70066928383243,12,2023,1.7,62187.69972128949,20.0
Male,Layer,,Chick supply via air freight,-16.69496987099673,4,2022,2.2,99449.91800572627,40.0
Female,Layer,Free-range setup,Outside the city by sea,45.6692581195891,2,2021,3.5,103650.62532353314,35.0
Female,,,Chick supply via road transport,-29.000873888156462,11,2024,3.3,90106.18142108846,31.0
Male,Broiler,Free-range setup,Chick supply via road transport,20.88230957424816,7,2022,3.1,144778.53369961944,58.0
Male,Dual-purpose,Battery cage system,Chick supply via road transport,54.88392197002923,12,2019,1.1,32886.50246522426,10.0
Male,Dual-purpose,Free-range setup,Chick supply via air freight,14.648890343628876,9,2022,3.2,91784.94308322675,28.0
Female,Layer,Free-range setup,Chick supply via air freight,23.834330284929845,7,2020,2.9,76389.17337911187,26.0
Male,Dual-purpose,Thanksgiving,Outside the city by sea,26.017193942574025,5,2022,1.1,77348.0296005283,31.0
Male,Broiler,Battery cage system,Chick supply via road transport,24.472385634468083,9,2022,3.9,149778.18929402475,52.0
Male,Broiler,Battery cage system,Chick supply via road transport,51.482989543959945,9,2021,3.9,105067.17451611851,32.0
Male,Broiler,Battery cage system,Chick supply via road transport,39.449842012099,12,2022,2.2,67383.97906279033,18.0
Female,Layer,Battery cage system,Outside the city by sea,18.427907094185983,1,2023,2.1,111131.05400448214,47.0
Female,Broiler,Battery cage system,Chick supply via air freight,31.74365952715433,7,2019,3.1,110776.72648344291,43.0
Female,Broiler,Wedding dowry,Chick supply via road transport,47.41538669065367,5,2024,1.4,9106.398755478607,2.0
Female,Layer,Thanksgiving,Outside the city by sea,49.75411119704002,12,2019,1.9,52480.22155744591,13.0
Male,Layer,Free-range setup,Chick supply via road transport,27.143735051125795,12,2021,2.7,86271.82828177029,28.0
Male,Layer,Free-range setup,,33.60546607189473,11,2021,3.8,141722.07664544773,52.0
Male,,Free-range setup,Chick supply via road transport,12.410217137281446,6,2024,1.9,22399.8431315991,1.0
,Layer,Battery cage system,,54.690516515795785,1,2022,1.6,12372.554763508117,1.0
Female,Broiler,Free-range setup,Chick supply via air freight,44.35296454544629,5,2023,2.8,64228.75989808413,12.0
Female,Layer,Free-range setup,Outside the city by sea,35.074373393764255,2,2020,3.3,41646.10590987614,4.0
Female,Dual-purpose,Thanksgiving,Chick supply via air freight,28.579765475213765,8,2022,2.5,101546.97397302446,38.0
Female,Dual-purpose,Battery cage system,Chick supply via road transport,32.00890709135487,12,2022,1.3,42628.83311949346,13.0
Male,Layer,Thanksgiving,Outside the city by sea,46.02664217510336,2,2024,3.6,106405.04615868357,34.0
Male,Layer,Wedding dowry,Outside the city by sea,54.9648965516023,11,2022,1.8,87119.42012139565,34.0
Male,Layer,Wedding dowry,Outside the city by sea,47.973482177686165,6,2023,1.4,96047.62772277344,43.0
Female,Dual-purpose,Thanksgiving,Chick supply via road transport,11.687331273714268,10,2021,2.4,114357.34178567998,44.0
Male,Broiler,Battery cage system,Outside the city by sea,35.92998451133843,12,2020,1.1,128410.12248237517,54.0
Male,Dual-purpose,Thanksgiving,Outside the city by sea,40.280491040616816,6,2022,4.0,130727.10023077489,42.0
Male,Layer,Wedding dowry,Outside the city by sea,44.75925806000593,10,2024,3.1,64965.93313319699,13.0
Male,Broiler,Wedding dowry,Outside the city by sea,57.56866567837572,9,2023,1.8,119443.92161784407,52.0
Female,Layer,Free-range setup,Outside the city by sea,12.249485637016088,1,2019,2.8,123051.9758987071,50.0
Male,Dual-purpose,Free-range setup,Chick supply via air freight,23.099267792554684,12,2023,2.5,50371.06539950176,13.0
Female,Layer,Free-range setup,Chick supply via air freight,46.18980900113032,10,2020,1.9,81278.62456144347,31.0
Male,Dual-purpose,Battery cage system,Outside the city by sea,41.64528818617809,12,2020,2.2,121470.95759235474,47.0
Female,Dual-purpose,Free-range setup,Chick supply via road transport,41.98866911856317,8,2021,2.1,38537.6768514259,13.0
Male,Dual-purpose,Battery cage system,Chick supply via road transport,23.862539475001668,1,2023,1.6,39647.75159730307,8.0
Male,Broiler,Battery cage system,Chick supply via air freight,58.96248378926269,7,2020,3.1,42209.960507105054,6.0
Male,Dual-purpose,Battery cage system,Chick supply via air freight,13.768925968438737,5,2020,3.1,52865.5946502629,12.0
Female,Layer,Wedding dowry,Chick supply via road transport,18.35789147854009,6,2022,2.7,109939.47812369917,44.0
Female,Dual-purpose,Wedding dowry,,36.21085874917588,11,2020,2.5,88725.71664067115,36.0
Female,Layer,Battery cage system,Chick supply via air freight,12.751974519158798,12,2020,3.2,144115.85291980958,54.0
Female,Dual-purpose,Wedding dowry,Chick supply via road transport,47.4839816996053,7,2022,1.4,82366.58983594202,34.0
Male,Broiler,Battery cage system,Chick supply via air freight,39.17708552680021,3,2024,1.7,120550.19550129473,55.0
Female,Layer,Battery cage system,Outside the city by sea,51.930886540280206,11,2024,3.5,110524.60613968191,41.0
Male,Dual-purpose,Free-range setup,Outside the city by sea,27.332472797649512,6,2022,3.3,35321.07650354936,2.0
Male,Dual-purpose,Wedding dowry,Chick supply via road transport,20.672465671123938,3,2020,1.1,81345.10762644696,31.0
Male,Broiler,Wedding dowry,Outside the city by sea,25.843474038246818,8,2022,2.3,113702.04324318198,46.0
